Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục
Lúc này, trời đã tối. Theo lệnh của những người cùng đi với Đôn Phernanđô, chủ quán ra tay chuẩn bị một bữa ăn thật sang. Vì trong quán không có loại bàn tròn hoặc vuông nên mọi người phải ngồi vào một cái bàn dài và hẹp vẫn dùng cho gia nhân đầy tớ các nhà quan. Mặc dù Đôn Kihôtê từ chối, họ mời chàng ngồi vào ghế chủ tọa ở đầu bàn; chàng hiệp sĩ yêu cầu công chúa Micômicôna ngồi bên cạnh vì chàng là người bảo vệ. Luxinđa, Dôraiđa, Cha xứ và bác phó cạo ngồi tiếp theo và trước mặt họ là Đôn Phernanđô, Carđêniô, Người Tù và các hiệp sĩ khác. Mọi người ăn uống rất vui vẻ; họ càng phấn khởi khi thấy Đôn Kihôtê ngừng tay và cất tiếng; lúc này, chàng hiệp sĩ bỗng nảy ra một ý nghĩ tương tự như trước đây khi ngồi ăn với những người chăn dê khiến chàng đã đọc một bài diễn văn tràng giang đại hải, chàng nói:



- Thưa các ngài, quả thật chúng ta phải công nhận rằng những người hành nghề hiệp sĩ giang hồ được chứng kiến những sự kiện vĩ đại và ly kỳ chưa từng thấy. Nếu không, xin hỏi: giả sử có kẻ nào trên đời bước vào trong lâu đài đây và nhìn thấy chúng ta ngồi ăn uống với nhau như thế này, liệu kẻ đó có đoán được chúng ta là ai không? Có ai dám bảo rằng tiểu thư ngồi bên cạnh tôi là bà hoàng vĩ đại mà tất cả chúng ta đều biết, còn tôi là hiệp sĩ Mặt Buồn được người đời ca tụng không? Giờ đây, không còn điều gì phải nghi ngờ nữa, nghề hiệp sĩ giang hồ vượt lên trên tất cả các nghề khác mà người đời đã nghĩ ra, và nghề đó càng nguy hiểm bao nhiêu thì ta càng phải quý trọng nó bấy nhiêu. Những người nào nói rằng nghề văn hơn nghề võ hãy mau mau xéo ngay; dù họ là ai, tôi cũng sẽ bảo thẳng vào mặt rằng họ nói mà chẳng hiểu mình nói gì; họ thường dựa vào lập luận sau đây: công việc trí óc khó hơn công việc chân tay, mà làm nghề võ chỉ dùng đến chân tay; họ coi nghề võ như một nghề ăn no vác nặng, chỉ cần có sức lực là đủ; họ cho rằng nghề nghiệp của chúng tôi, tức là nghề võ, không bao gồm những hoạt động quân sự đòi hỏi tới trí tuệ; hoặc giả họ nghĩ rằng một quân nhân có nhiệm vụ điều khiển một đạo quân hay bảo vệ một thành trì đang bị vây hãm chỉ cần có sức lực, không cần mưu trí gì cả. Liệu sức mạnh của thể xác có phát hiện được những ý đồ, kế hoạch, mưu mô của đối phương và những khó khăn do chúng gây ra không? Có đủ để ngăn chặn được tai họa không? Muốn làm được những việc đó phải có trí tuệ, thể xác không dính dáng gì tới. Như vậy là nghề võ cũng cần tới trí tuệ như nghề văn. Bây giờ ta thử xem giữa hai bộ óc của một văn nhân và của một quân nhân, bộ óc nào làm việc nhiều hơn; muốn vậy phải nhìn vào cái đích cuối cùng mà mỗi bên theo đuổi vì rằng đích càng cao quý bao nhiêu thì ý đồ ban đầu càng đáng quý trọng bấy nhiêu. Mục đích cuối cùng của văn chương... (tôi không nói tới văn chương trong Thánh kinh nhằm giải thoát linh hồn, một mục đích cao cả không gì so sánh nổi)... nhằm xác định rõ quyền thưởng phạt, trao trả cho mỗi người những cái gì thuộc về họ và duy trì những luật lệ hay ho. Đó là một mục đích tốt đẹp và cao quý đáng được ca tụng. Nhưng nghề võ còn đáng được ca tụng nhiều hơn vì mục đích cuối cùng của nó là hòa bình, điều mong ước lớn nhất của người đời. Bởi vậy, những tin mừng đầu tiên mà loài người trên trái đất nhận được là khi các thiên thần hát vang trong không trung trong cái đêm trở thành ngày của chúng ta, họ hát rằng "Sáng danh Chúa cả trên các tầng lời và bằng an cho mọi người ngay lành dưới thế". Vị chúa tể muôn loài đã dạy bảo các tông đồ thân tín khi bước chân vào nhà ai phải hỏi như sau: "Cầu cho nhà ta được bằng an"; Người thường nói với các tông đồ: "Ta mang đến cho các người bằng an, ta để lại cho các người bằng an, ta cầu cho các người được hưởng bằng an", coi đó như một tặng phẩm quý giá, thiếu nó thì dù ở trên trời hay dưới trần cũng đều không thể có hạnh phúc được. Sự bằng an đó chính là sự kết thúc của chiến tranh, mà khi ta nói chiến tranh tức là nói đến nghề võ. Ta đã công nhận với nhau rằng sự kết thúc của chiến tranh có nghĩa là bằng an và mục đích cuối cùng của nghề võ cao hơn của nghề văn; bây giờ ta hãy phân tích xem giữa một văn nhân và một người làm nghề võ, ai phải vận dụng tới chân tay nhiều hơn.



Đôn Kihôtê lý luận rất chặt chẽ và dùng những câu chữ rất chính xác khiến trong đám thính giả của chàng, không ai dám bảo chàng điên; hơn nữa, đa số những người nghe đều là những hiệp sĩ rất gần gũi với nghề võ nên họ đều thích thú lắm. Đôn Kihôtê nói tiếp:



- Trước hết, tôi xin kể ra đây những công việc và những khó khăn của một thư sinh: khó khăn chủ yếu của anh ta là sự nghèo khó tuy rằng không phải anh nào cũng nghèo cả; ở đây, tôi muốn nêu lên tình huống xấu nhất: khi nói rằng anh ta phải chịu đựng sự nghèo khó có nghĩa là không còn gì hơn để nói lên sự bất hạnh của anh ta nữa vì một người nghèo khó không làm gì có hạnh phúc. Sự nghèo khó gây ra hoặc đói, hoặc rét, hoặc thiếu thốn, có khi là tất cả cộng lại. Tuy nhiên, anh ta không đến nỗi không có gì để ăn mặc dù phải ăn chậm hơn những người khác hoặc ăn thừa của nhà giàu. Đó là nỗi khổ cực to lớn nhất của anh thư sinh mà anh ta gọi là gõ cửa ăn xin. Mặt khác, anh ta còn có thể nhờ đống lửa hoặc lò sưởi của người khác để sưởi ấm người đôi chút và đêm đến, anh ta cũng còn có chỗ che gió che mưa. Tôi không muốn đi vào những chi tiết như thiếu áo quần giày dép, ăn mặc phong phanh, hoặc ngược lại có khi gặp may được đánh một bữa no say. Trên con đường mà tôi vừa tả, một con đường gian khổ và gay go, chàng thư sinh vừa đi vừa ngã, đứng lên đi rồi lại ngã, nhưng cuối cùng cũng được toại nguyện. Sau khi bình yên vượt qua những bãi đá ngầm, có nhiều anh gặp vận, nhẹ bước thang mây, ngồi trên ngai vàng trị vì thiên hạ, đang đói rét thành no ấm, đang rách rưới thành bảnh bao, đang chiếu manh thành chăn ấm đệm êm, một phần thưởng xứng đáng với công sức anh ta đã đổ ra. Thế nhưng nếu ta bắc cân lên, công sức của một chàng thư sinh không thấm vào đâu so với công sức mà một chiến binh phải bỏ ra, như tôi sẽ chứng minh sau đây.





Chương XXXVIII




BÀI DIỄN VĂN LÝ THÚ CỦA ĐÔN KIHÔTÊ VỀ NGHỀ VÕ VÀ NGHỀ VĂN



Đôn Kihôtê nói tiếp:



- Chúng ta đã bắt đầu bằng phân tích sự nghèo khó của một thư sinh cùng những hậu quả của nó; bây giờ ta thử xem một người lính có sung túc gì hơn không. Chúng ta sẽ thấy rằng trong số những người nghèo khó, không ai nghèo hơn anh lính vì anh ta sống bằng đồng lương chết đói trả chậm hoặc không trả, hay bằng cách đánh đổi tính mạng và lương tâm lấy những của cải do chính tay mình cướp bóc. Có những anh nghèo túng đến nỗi chỉ có độc chiếc áo da nát như băm để mặc ngày thường cũng như ngày hội. Mùa đông tháng giá, giữa nơi đồng không mông quạnh, để chống lại thời tiết khắc nghiệt, anh ta chỉ biết hà hơi từ trong bụng ra cho ấm người, nhưng vì bụng trống rỗng cho nên theo lẽ tự nhiên hơi thở ra cũng lạnh toát. Mong sao trời chóng tối để anh ta có thể ngả lưng trên giường lấy lại sức sau một ngày cực nhọc. Cái giường mới rộng làm sao! Mặt giường là cả mặt đất, tha hồ cho anh ta lăn lộn, xoay ngang xoay dọc chẳng sợ mất chăn. Thế rồi ngày thăng quan tiến chức tới, đó là ngày anh ta đi chiến trận: người ta sẽ đội cho anh một cái mũ tiến sĩ làm bằng vải thưa để băng bó vết thương do một viên đạn xuyên qua thái dương hoặc làm anh què chân cụt tay. Nếu việc đó không xảy ra vì trời kia rủ lòng thương cho anh được sống sót nguyên vẹn, có thể anh sẽ vẫn nghèo khổ như trước, và cần phải có những cuộc đọ sức mới, những cuộc chiến đấu mới để kiếm được chút đỉnh nếu như anh ta toàn thắng trở về. Nhưng, nếu các ngài có quan tâm đến vấn đề này, các ngài sẽ nhận thấy rằng trong chiến tranh, kẻ được khen thưởng quá ít so với con số tử vong. Chắc chắn các ngài sẽ phải công nhận rằng không thể đem so sánh được vì số người chết thì nhiều, còn số người sống sót được khen thưởng không quá số trăm. Đối với các văn nhân, tất cả những điều nói trên đây đều đảo ngược lại. Họ chẳng phải vất vả gì lắm cũng đủ sống; thành thử người lính phải làm nhiều nhưng hưởng ít hơn. Tuy nhiên, người ta có thể trả lời rằng việc ban thưởng cho hai ngàn văn nhân dễ hơn cho ba vạn quân nhân vì đối với các văn nhân, có thể giao cho họ những công việc phù hợp với nghề nghiệp của họ, còn nếu ban thưởng đầy đủ cho các quân nhân thì những lãnh chúa của họ sẽ phải chịu thiệt thòi. Nhưng thôi, ta hãy gạt vấn đề này sang một bên vì nó quá rắc rối, không có đường ra. Bây giờ ta quay trở lại vấn đề đang bàn tức là nghề võ quan trọng hơn nghề văn. Vấn đề này còn đang được bàn cãi vì mỗi bên đều có lý lẽ của mình. Những người bênh vực nghề văn nói rằng nếu không có nghề văn, nghề võ không thể tồn tại được vì chiến tranh cũng có những luật lệ, do đó phải phụ thuộc vào nghề văn và các văn nhân. Trái lại những người bênh vực nghề võ đối lại rằng nếu không có nghề võ thì những luật lệ cũng không tồn tại được vì nhờ có nghề võ mà các quốc gia được bảo vệ, các vương quốc được duy trì, các thành phố được giữ gìn, đường xá được bảo đảm, biển khơi không còn bóng hải tặc; tóm lại nếu nghề võ không thịnh hành, các quốc gia, vương quốc, triều đình, thành phố, các đường bộ và đường biển sẽ chìm đắm trong sự hỗn loạn chừng nào chiến tranh còn tiếp diễn với tất cả sự tốn kém và tàn khốc của nó. Rõ ràng là một việc làm càng tốn công tốn sức bao nhiêu, càng phải được coi trọng bấy nhiêu. Một người muốn đạt tới đỉnh cao của nghề văn phải có thời gian, phải thức khuya dậy sớm, ăn đói mặc rách, chịu đựng những cơn nhức đầu đầy bụng và còn nhiều chuyện khác như tôi đã kể ra một phần ở trên kia. Nhưng một người muốn trở thành một quân nhân xuất sắc cũng phải chịu mọi gian khổ như một thư sinh nhưng ở mức rất cao không thể so sánh được bởi vì mỗi bước đi của anh ta đều có thể dẫn tới chỗ chết. Nỗi lo sợ cảnh thiếu thốn nghèo khổ của một anh học trò không giống nỗi lo sợ của một người lính bị vây hãm trong thành, đang đứng gác trên một trạm tiền tiêu bỗng đâu phát hiện thấy kẻ địch đặt mìn ngay dưới chân mình mà không dám rời vị trí để tránh một nguy hiểm gang tấc đang đe dọa. Anh ta chỉ có thể báo cáo cho người chỉ huy biết để có biện pháp phá mìn, còn bản thân vẫn phải giữ nguyên vị trí mặc dù trong bụng nơm nớp không biết khi nào mình bị hất tung lên trời để rồi sẽ rơi xuống vực thẳm một cách miễn cưỡng. Nếu như điều đó chưa lấy gì làm nguy hiểm lắm, tôi xin đưa ra một ví dụ khác để xem có nguy hiểm bằng hoặc hơn không: giữa biển cả, hai chiến thuyền gặp nhau trong một trận giáp lá cà, mũi thuyền hai bên sát vào nhau, muốn xông sang thuyền đối phương phải băng qua một lối rất hẹp ở mũi thuyền; trước muôn ngàn sứ giả của thần chết, trước những họng súng trái phá tua tủa của đối phương chĩa thẳng vào mình, chỉ lỡ sẩy chân là xuống thăm Thủy cung; người chiến binh, với lòng dũng cảm phi thường và với ý thức cao về danh dự đang sôi sục trong lòng, đã lao lên hứng đựng hỏa lực dày đặc, cố băng qua khoảng cách nhỏ hẹp để vượt sang thuyền địch. Điều đáng khâm phục nhất là khi một người vừa ngã xuống để rồi không bao giờ trở dậy nữa, người khác đã thế chân ngay, và nếu người này cũng lăn xuống biển cả sâu thẳm, tuy anh ta chưa chết hẳn đã lại có những người khác tiếp tục thế chân; những gương dũng cảm và gan dạ như vậy luôn luôn xuất hiện trong chiến tranh. Hạnh phúc thay những thế kỷ trước đây không biết tới sự khốc liệt của những khẩu pháo ma quỷ! Kẻ đã phát minh ra những vũ khí khủng khiếp ấy đáng phải xuống địa ngục để nhận phần thưởng. Vì sự phát minh quỷ quái đó mà một kẻ xấu xa hèn nhát có thể kết liễu cuộc đời của một chiến binh dũng cảm; giữa nơi trận tiền bừng bừng khí thế chiến đấu làm nức lòng dũng sĩ, một viên đạn lạc (có thể do một kẻ nhát gan hoảng sợ cả tiếng nổ của chính khẩu súng mình đang bắn) bỗng đâu cắt đứt và kết liễu cuộc đời của những con người đáng được hưởng một cuộc sống bền lâu. Một khi nghĩ tới điều đó, thâm tâm tôi, tôi cảm thấy ân hận vì đã bước vào nghề hiệp sĩ giang hồ ở một thời đại đáng ghét như thời đại chúng ta đang sống. Gian nguy tôi không sờn, nhưng tôi thấy ngài ngại khi nghĩ rằng một chút thuốc súng và một viên chì nhỏ sẽ làm tôi lỡ cơ hội sử dụng cánh tay dũng mãnh và lưỡi gươm để trở nên lừng lẫy tiếng tăm khắp nơi nơi. Nhưng thôi, tất cả đều do Thượng đế định đoạt; tôi sẽ cố gắng thực hiện, và bước đường tôi đi càng gian lao nguy hiểm hơn của các hiệp sĩ giang hồ trước kia bao nhiêu, tôi sẽ càng được người đời quý trọng bấy nhiêu.
